--- Detecting which steps need rebuilding...
OK (0.0s)
--- Running 2 steps (at least 1m 13.4s):
--- 1. data://garden/wid/2026-02-10/world_inequality_database (1m 7.3s)
2026-02-10 17:04:21 [warning  ] 9 gini values for wealth (extrapolated=no) are not between 0 and 1:
                    +---+--------------+------+--------+
|   |   country    | year |  gini  |
| 48  |             Finland             | 2022 |     Decile 1: thr_lower=<NA>, avg=-4762.7796, thr_upper=-13025.1876     |
| 49  |             Finland             | 2023 |     Decile 1: thr_lower=<NA>, avg=-4754.6319, thr_upper=-13025.1876     |
| 50  |             Finland             | 2024 |     Decile 1: thr_lower=<NA>, avg=-4701.0899, thr_upper=-12878.5291     |
| 51  |             Greece              | 2012 |    Decile 1: thr_lower=<NA>, avg=-10772.8032, thr_upper=-11463.3531     |
| 52  |             Greece              | 2013 |    Decile 1: thr_lower=<NA>, avg=-11066.9853, thr_upper=-12478.4595     |
| 53  |             Greece              | 2014 |    Decile 1: thr_lower=<NA>, avg=-12740.7672, thr_upper=-17167.5614     |
| 54  |             Iceland             | 1980 |     Decile 1: thr_lower=<NA>, avg=-5749.4779, thr_upper=-26529.6533     |
| 55  |             Iceland             | 1981 |     Decile 1: thr_lower=<NA>, avg=-5652.7074, thr_upper=-26083.0110     |
| 56  |             Iceland             | 1982 |     Decile 1: thr_lower=<NA>, avg=-5770.3846, thr_upper=-26625.7333     |
| 57  |             Iceland             | 1983 |     Decile 1: thr_lower=<NA>, avg=-5290.3131, thr_upper=-24410.3357     |
| 58  |             Iceland             | 1984 |     Decile 1: thr_lower=<NA>, avg=-5560.9959, thr_upper=-25659.3852     |
| 59  |             Iceland             | 1985 |     Decile 1: thr_lower=<NA>, avg=-5783.9022, thr_upper=-26688.0631     |
| 60  |             Iceland             | 1986 |     Decile 1: thr_lower=<NA>, avg=-6321.6296, thr_upper=-29169.4167     |
| 61  |             Iceland             | 1987 |     Decile 1: thr_lower=<NA>, avg=-6915.5962, thr_upper=-31910.6671     |
| 62  |             Iceland             | 1988 |     Decile 1: thr_lower=<NA>, avg=-6949.6407, thr_upper=-32067.7125     |
| 63  |             Iceland             | 1989 |     Decile 1: thr_lower=<NA>, avg=-6815.8732, thr_upper=-31450.2006     |
| 64  |             Iceland             | 1990 |     Decile 1: thr_lower=<NA>, avg=-6311.6987, thr_upper=-29123.8480     |
| 65  |             Iceland             | 1991 |     Decile 1: thr_lower=<NA>, avg=-6363.3097, thr_upper=-29362.2961     |
| 66  |             Iceland             | 1992 |     Decile 1: thr_lower=<NA>, avg=-6568.1003, thr_upper=-30304.8334     |
| 67  |             Iceland             | 1993 |     Decile 1: thr_lower=<NA>, avg=-6545.803, thr_upper=-30201.8689      |
| 68  |             Iceland             | 1994 |     Decile 1: thr_lower=<NA>, avg=-6697.0349, thr_upper=-30898.1128     |
| 69  |             Iceland             | 1995 |     Decile 1: thr_lower=<NA>, avg=-6444.692, thr_upper=-29734.4396      |
| 70  |             Iceland             | 1996 |     Decile 1: thr_lower=<NA>, avg=-6695.3364, thr_upper=-30890.5027     |
| 71  |             Iceland             | 1997 |     Decile 1: thr_lower=<NA>, avg=-6782.3662, thr_upper=-31291.4422     |
| 72  |             Iceland             | 1998 |     Decile 1: thr_lower=<NA>, avg=-6696.8218, thr_upper=-31117.6959     |
| 73  |             Iceland             | 1999 |     Decile 1: thr_lower=<NA>, avg=-6878.2403, thr_upper=-29199.0103     |
| 74  |             Iceland             | 2000 |     Decile 1: thr_lower=<NA>, avg=-6852.7146, thr_upper=-31086.7458     |
| 75  |             Iceland             | 2001 |     Decile 1: thr_lower=<NA>, avg=-6768.0208, thr_upper=-29140.2482     |
| 76  |             Iceland             | 2002 |     Decile 1: thr_lower=<NA>, avg=-6524.4007, thr_upper=-29805.3556     |
| 77  |             Iceland             | 2003 |     Decile 1: thr_lower=<NA>, avg=-7022.7658, thr_upper=-31428.2890     |
| 78  |             Iceland             | 2004 |     Decile 1: thr_lower=<NA>, avg=-7553.3604, thr_upper=-31417.7990     |
| 79  |             Iceland             | 2005 |     Decile 1: thr_lower=<NA>, avg=-6842.8837, thr_upper=-26325.6433     |
| 80  |             Iceland             | 2006 |     Decile 1: thr_lower=<NA>, avg=-9911.3515, thr_upper=-40040.2144     |
| 81  |             Iceland             | 2007 |    Decile 1: thr_lower=<NA>, avg=-10671.2713, thr_upper=-43017.2682     |
| 82  |             Iceland             | 2008 |    Decile 1: thr_lower=<NA>, avg=-20503.9537, thr_upper=-94833.2903     |
| 83  |             Iceland             | 2009 |    Decile 1: thr_lower=<NA>, avg=-24878.9288, thr_upper=-134832.5124    |
| 84  |             Iceland             | 2010 |    Decile 1: thr_lower=<NA>, avg=-32694.8357, thr_upper=-186853.4402    |
| 85  |             Iceland             | 2011 |    Decile 1: thr_lower=<NA>, avg=-19131.9457, thr_upper=-107948.0834    |
| 86  |             Iceland             | 2012 |    Decile 1: thr_lower=<NA>, avg=-16307.2732, thr_upper=-90278.6855     |
| 87  |             Iceland             | 2013 |    Decile 1: thr_lower=<NA>, avg=-15494.1008, thr_upper=-84777.5716     |
| 88  |             Iceland             | 2014 |    Decile 1: thr_lower=<NA>, avg=-11715.2373, thr_upper=-60966.0966     |
| 89  |             Iceland             | 2015 |     Decile 1: thr_lower=<NA>, avg=-8925.3605, thr_upper=-43158.3253     |
| 90  |             Iceland             | 2016 |     Decile 1: thr_lower=<NA>, avg=-7553.0721, thr_upper=-33959.7793     |
| 91  |             Iceland             | 2017 |     Decile 1: thr_lower=<NA>, avg=-5737.9072, thr_upper=-23727.6435     |
| 92  |             Iceland             | 2018 |     Decile 1: thr_lower=<NA>, avg=-4948.7398, thr_upper=-19486.9804     |
| 93  |             Iceland             | 2019 |     Decile 1: thr_lower=<NA>, avg=-4108.3228, thr_upper=-15594.6966     |
| 94  |             Iceland             | 2020 |     Decile 1: thr_lower=<NA>, avg=-4122.0752, thr_upper=-15646.7979     |
| 95  |             Iceland             | 2021 |     Decile 1: thr_lower=<NA>, avg=-4222.6991, thr_upper=-16017.9314     |
| 96  |             Iceland             | 2022 |     Decile 1: thr_lower=<NA>, avg=-4370.483, thr_upper=-16590.6166      |
| 97  |             Iceland             | 2023 |     Decile 1: thr_lower=<NA>, avg=-4837.0637, thr_upper=-18361.7792     |
| 98  |             Iceland             | 2024 |     Decile 1: thr_lower=<NA>, avg=-4621.4968, thr_upper=-17543.6733     |
| 99  |             Ireland             | 1980 |     Decile 1: thr_lower=<NA>, avg=-4077.9379, thr_upper=-12194.5748     |
| 100 |             Ireland             | 1981 |     Decile 1: thr_lower=<NA>, avg=-4171.2128, thr_upper=-12477.7026     |
| 101 |             Ireland             | 1982 |     Decile 1: thr_lower=<NA>, avg=-4528.5906, thr_upper=-13537.5489     |
| 102 |             Ireland             | 1983 |     Decile 1: thr_lower=<NA>, avg=-4572.9821, thr_upper=-13667.4204     |
| 103 |             Ireland             | 1984 |     Decile 1: thr_lower=<NA>, avg=-4863.112, thr_upper=-14542.9629      |
| 104 |             Ireland             | 1985 |     Decile 1: thr_lower=<NA>, avg=-4922.5649, thr_upper=-14724.8887     |
| 105 |             Ireland             | 1986 |     Decile 1: thr_lower=<NA>, avg=-4690.3024, thr_upper=-14033.1216     |
| 106 |             Ireland             | 1987 |     Decile 1: thr_lower=<NA>, avg=-4991.6623, thr_upper=-14930.9919     |
| 107 |             Ireland             | 1988 |     Decile 1: thr_lower=<NA>, avg=-5214.4124, thr_upper=-15600.4311     |
| 108 |             Ireland             | 1989 |     Decile 1: thr_lower=<NA>, avg=-5697.4339, thr_upper=-17045.1357     |
| 109 |             Ireland             | 1990 |     Decile 1: thr_lower=<NA>, avg=-5846.5945, thr_upper=-17487.7292     |
| 110 |             Ireland             | 1991 |     Decile 1: thr_lower=<NA>, avg=-5187.3283, thr_upper=-15506.8920     |
| 111 |             Ireland             | 1992 |     Decile 1: thr_lower=<NA>, avg=-5660.0446, thr_upper=-16912.2255     |
| 112 |             Ireland             | 1993 |     Decile 1: thr_lower=<NA>, avg=-5606.8013, thr_upper=-16755.1378     |
| 113 |             Ireland             | 1994 |     Decile 1: thr_lower=<NA>, avg=-5977.9193, thr_upper=-17852.9019     |
| 114 |             Ireland             | 1995 |     Decile 1: thr_lower=<NA>, avg=-6515.5053, thr_upper=-19461.0358     |
| 115 |             Ireland             | 1996 |     Decile 1: thr_lower=<NA>, avg=-7308.6065, thr_upper=-21848.9270     |
| 116 |             Ireland             | 1997 |     Decile 1: thr_lower=<NA>, avg=-7994.9567, thr_upper=-23879.1762     |
| 117 |             Ireland             | 1998 |     Decile 1: thr_lower=<NA>, avg=-8873.9343, thr_upper=-26467.0932     |
| 118 |             Ireland             | 1999 |    Decile 1: thr_lower=<NA>, avg=-10256.2794, thr_upper=-30599.1993     |
| 119 |             Ireland             | 2000 |    Decile 1: thr_lower=<NA>, avg=-11143.0519, thr_upper=-33203.6310     |
| 120 |             Ireland             | 2001 |    Decile 1: thr_lower=<NA>, avg=-11644.5698, thr_upper=-34732.3623     |
| 121 |             Ireland             | 2002 |    Decile 1: thr_lower=<NA>, avg=-11374.6538, thr_upper=-33926.0494     |
| 122 |             Ireland             | 2003 |    Decile 1: thr_lower=<NA>, avg=-11609.2944, thr_upper=-34601.0376     |
| 123 |             Ireland             | 2004 |    Decile 1: thr_lower=<NA>, avg=-12782.4976, thr_upper=-38100.8294     |
| 124 |             Ireland             | 2005 |    Decile 1: thr_lower=<NA>, avg=-13802.0481, thr_upper=-41112.9756     |
| 125 |             Ireland             | 2006 |    Decile 1: thr_lower=<NA>, avg=-14992.2944, thr_upper=-44652.0064     |
| 126 |             Ireland             | 2007 |    Decile 1: thr_lower=<NA>, avg=-15824.6345, thr_upper=-47172.0150     |
| 127 |             Ireland             | 2008 |    Decile 1: thr_lower=<NA>, avg=-15354.5605, thr_upper=-45888.4938     |
| 128 |             Ireland             | 2009 |     Decile 1: thr_lower=<NA>, avg=-14482.321, thr_upper=-43273.6248     |
| 129 |             Ireland             | 2010 |    Decile 1: thr_lower=<NA>, avg=-12952.5328, thr_upper=-38706.3238     |
| 130 |             Ireland             | 2011 |    Decile 1: thr_lower=<NA>, avg=-11491.9741, thr_upper=-34316.1923     |
| 131 |             Ireland             | 2012 |    Decile 1: thr_lower=<NA>, avg=-10854.7715, thr_upper=-32467.3404     |
| 132 |             Ireland             | 2013 |    Decile 1: thr_lower=<NA>, avg=-11185.0652, thr_upper=-33422.9460     |
| 133 |             Ireland             | 2014 |    Decile 1: thr_lower=<NA>, avg=-19236.8325, thr_upper=-64385.9969     |
| 134 |             Ireland             | 2015 |    Decile 1: thr_lower=<NA>, avg=-19154.3911, thr_upper=-57894.2728     |
| 135 |             Ireland             | 2016 |    Decile 1: thr_lower=<NA>, avg=-23064.4077, thr_upper=-65988.9782     |
| 136 |             Ireland             | 2017 |    Decile 1: thr_lower=<NA>, avg=-23854.0739, thr_upper=-62726.8657     |
| 137 |             Ireland             | 2018 |    Decile 1: thr_lower=<NA>, avg=-21304.3388, thr_upper=-47511.0285     |
| 138 |             Ireland             | 2019 |    Decile 1: thr_lower=<NA>, avg=-22007.2037, thr_upper=-49042.2700     |
| 139 |             Ireland             | 2020 |    Decile 1: thr_lower=<NA>, avg=-22056.7478, thr_upper=-49152.7202     |
| 140 |             Ireland             | 2021 |    Decile 1: thr_lower=<NA>, avg=-23820.9124, thr_upper=-53080.0442     |
| 141 |             Ireland             | 2022 |    Decile 1: thr_lower=<NA>, avg=-24559.7133, thr_upper=-54725.9637     |
| 142 |             Ireland             | 2023 |     Decile 1: thr_lower=<NA>, avg=-26411.736, thr_upper=-58857.8055     |
| 143 |             Ireland             | 2024 |    Decile 1: thr_lower=<NA>, avg=-26525.6213, thr_upper=-59111.9995     |
| 144 |           Netherlands           | 1820 |      Decile 1: thr_lower=<NA>, avg=-322.3192, thr_upper=-2391.0482      |
| 145 |           Netherlands           | 1850 |      Decile 1: thr_lower=<NA>, avg=-421.4054, thr_upper=-3026.0479      |
| 146 |           Netherlands           | 1880 |      Decile 1: thr_lower=<NA>, avg=-474.4827, thr_upper=-3278.0686      |
| 147 |           Netherlands           | 1894 |      Decile 1: thr_lower=<NA>, avg=-653.1205, thr_upper=-4499.6173      |
| 148 |           Netherlands           | 1895 |      Decile 1: thr_lower=<NA>, avg=-678.3097, thr_upper=-4673.5000      |
| 149 |           Netherlands           | 1896 |      Decile 1: thr_lower=<NA>, avg=-687.0488, thr_upper=-4733.9027      |
| 150 |           Netherlands           | 1897 |      Decile 1: thr_lower=<NA>, avg=-686.0207, thr_upper=-4726.0632      |
| 151 |           Netherlands           | 1898 |      Decile 1: thr_lower=<NA>, avg=-693.9887, thr_upper=-4781.7108      |
| 152 |           Netherlands           | 1899 |      Decile 1: thr_lower=<NA>, avg=-684.607, thr_upper=-4799.3176       |
| 153 |           Netherlands           | 1900 |      Decile 1: thr_lower=<NA>, avg=-664.5585, thr_upper=-4578.6549      |
| 154 |           Netherlands           | 1901 |      Decile 1: thr_lower=<NA>, avg=-676.639, thr_upper=-4661.4195       |
| 155 |           Netherlands           | 1902 |      Decile 1: thr_lower=<NA>, avg=-669.0565, thr_upper=-4609.4988      |
| 156 |           Netherlands           | 1903 |      Decile 1: thr_lower=<NA>, avg=-648.3654, thr_upper=-4467.2311      |
| 157 |           Netherlands           | 1904 |      Decile 1: thr_lower=<NA>, avg=-655.8193, thr_upper=-4367.5024      |
| 158 |           Netherlands           | 1905 |      Decile 1: thr_lower=<NA>, avg=-666.2292, thr_upper=-4590.0928      |
| 159 |           Netherlands           | 1906 |      Decile 1: thr_lower=<NA>, avg=-642.3251, thr_upper=-4425.5918      |
| 160 |           Netherlands           | 1907 |      Decile 1: thr_lower=<NA>, avg=-615.7222, thr_upper=-4242.4559      |
| 161 |           Netherlands           | 1908 |      Decile 1: thr_lower=<NA>, avg=-632.0438, thr_upper=-4209.4272      |
| 162 |           Netherlands           | 1909 |      Decile 1: thr_lower=<NA>, avg=-621.634, thr_upper=-4282.6815       |
| 163 |           Netherlands           | 1910 |      Decile 1: thr_lower=<NA>, avg=-623.8188, thr_upper=-4297.9750      |
| 164 |           Netherlands           | 1911 |      Decile 1: thr_lower=<NA>, avg=-629.7305, thr_upper=-4338.2006      |
| 165 |           Netherlands           | 1912 |      Decile 1: thr_lower=<NA>, avg=-624.0758, thr_upper=-4299.9027      |
| 166 |           Netherlands           | 1913 |      Decile 1: thr_lower=<NA>, avg=-600.1717, thr_upper=-4135.1447      |
| 167 |           Netherlands           | 1914 |      Decile 1: thr_lower=<NA>, avg=-591.9467, thr_upper=-4077.9549      |
| 168 |           Netherlands           | 1915 |      Decile 1: thr_lower=<NA>, avg=-552.8777, thr_upper=-3808.9700      |
| 169 |           Netherlands           | 1916 |      Decile 1: thr_lower=<NA>, avg=-558.4039, thr_upper=-3719.3940      |
| 170 |           Netherlands           | 1917 |      Decile 1: thr_lower=<NA>, avg=-514.9653, thr_upper=-3548.0816      |
| 171 |           Netherlands           | 1918 |      Decile 1: thr_lower=<NA>, avg=-523.1904, thr_upper=-3618.1231      |
| 172 |           Netherlands           | 1919 |      Decile 1: thr_lower=<NA>, avg=-535.0139, thr_upper=-3700.1166      |
| 173 |           Netherlands           | 1920 |      Decile 1: thr_lower=<NA>, avg=-578.3239, thr_upper=-4062.5329      |
| 174 |           Netherlands           | 1921 |      Decile 1: thr_lower=<NA>, avg=-640.9114, thr_upper=-4300.6738      |
| 175 |           Netherlands           | 1922 |      Decile 1: thr_lower=<NA>, avg=-674.0687, thr_upper=-4522.4932      |
| 176 |           Netherlands           | 1923 |      Decile 1: thr_lower=<NA>, avg=-662.1167, thr_upper=-4607.4426      |
| 177 |           Netherlands           | 1924 |      Decile 1: thr_lower=<NA>, avg=-662.1167, thr_upper=-4689.8216      |
| 178 |           Netherlands           | 1925 |      Decile 1: thr_lower=<NA>, avg=-636.4134, thr_upper=-4401.3022      |
| 179 |           Netherlands           | 1926 |      Decile 1: thr_lower=<NA>, avg=-642.4536, thr_upper=-4512.5974      |
| 180 |           Netherlands           | 1927 |      Decile 1: thr_lower=<NA>, avg=-635.8993, thr_upper=-4466.3315      |
| 181 |           Netherlands           | 1928 |      Decile 1: thr_lower=<NA>, avg=-630.6301, thr_upper=-4429.8328      |
| 182 |           Netherlands           | 1929 |      Decile 1: thr_lower=<NA>, avg=-593.8744, thr_upper=-3890.4494      |
| 183 |           Netherlands           | 1930 |      Decile 1: thr_lower=<NA>, avg=-576.3962, thr_upper=-3776.0698      |
| 184 |           Netherlands           | 1931 |      Decile 1: thr_lower=<NA>, avg=-537.9698, thr_upper=-3706.7994      |
| 185 |           Netherlands           | 1932 |      Decile 1: thr_lower=<NA>, avg=-558.0183, thr_upper=-3655.2643      |
| 186 |           Netherlands           | 1933 |      Decile 1: thr_lower=<NA>, avg=-521.3912, thr_upper=-3472.7710      |
| 187 |           Netherlands           | 1934 |      Decile 1: thr_lower=<NA>, avg=-467.7998, thr_upper=-3279.9963      |
| 188 |           Netherlands           | 1935 |      Decile 1: thr_lower=<NA>, avg=-468.0568, thr_upper=-3281.2815      |
| 189 |           Netherlands           | 1936 |      Decile 1: thr_lower=<NA>, avg=-508.7965, thr_upper=-3388.2072      |
| 190 |           Netherlands           | 1937 |      Decile 1: thr_lower=<NA>, avg=-467.7998, thr_upper=-3115.4953      |
| 191 |           Netherlands           | 1938 |      Decile 1: thr_lower=<NA>, avg=-470.3701, thr_upper=-3297.8601      |
| 192 |           Netherlands           | 1940 |      Decile 1: thr_lower=<NA>, avg=-562.7735, thr_upper=-3964.0893      |
| 193 |           Netherlands           | 1947 |      Decile 1: thr_lower=<NA>, avg=-639.4978, thr_upper=-4505.0150      |
| 194 |           Netherlands           | 1950 |      Decile 1: thr_lower=<NA>, avg=-542.4679, thr_upper=-3550.1379      |
| 195 |           Netherlands           | 1951 |      Decile 1: thr_lower=<NA>, avg=-530.9014, thr_upper=-3443.8548      |
| 196 |           Netherlands           | 1953 |      Decile 1: thr_lower=<NA>, avg=-571.5126, thr_upper=-3806.0141      |
| 197 |           Netherlands           | 1954 |      Decile 1: thr_lower=<NA>, avg=-588.4767, thr_upper=-3972.3144      |
| 198 |           Netherlands           | 1955 |      Decile 1: thr_lower=<NA>, avg=-590.276, thr_upper=-3790.8492       |
| 199 |           Netherlands           | 1956 |      Decile 1: thr_lower=<NA>, avg=-598.6295, thr_upper=-3900.3452      |
| 200 |           Netherlands           | 1958 |      Decile 1: thr_lower=<NA>, avg=-675.7394, thr_upper=-4272.7858      |
| 201 |           Netherlands           | 1959 |      Decile 1: thr_lower=<NA>, avg=-679.3379, thr_upper=-4524.0354      |
| 202 |           Netherlands           | 1960 |      Decile 1: thr_lower=<NA>, avg=-720.8487, thr_upper=-4629.5474      |
| 203 |           Netherlands           | 1961 |      Decile 1: thr_lower=<NA>, avg=-711.0814, thr_upper=-4566.3173      |
| 204 |           Netherlands           | 1963 |      Decile 1: thr_lower=<NA>, avg=-715.451, thr_upper=-4661.0339       |
| 205 |           Netherlands           | 1964 |      Decile 1: thr_lower=<NA>, avg=-701.8282, thr_upper=-4708.7135      |
| 206 |           Netherlands           | 1965 |      Decile 1: thr_lower=<NA>, avg=-710.4388, thr_upper=-4767.1885      |
| 207 |           Netherlands           | 1966 |      Decile 1: thr_lower=<NA>, avg=-687.5629, thr_upper=-4613.7399      |
| 208 |           Netherlands           | 1967 |      Decile 1: thr_lower=<NA>, avg=-660.3174, thr_upper=-4059.7055      |
| 209 |           Netherlands           | 1968 |      Decile 1: thr_lower=<NA>, avg=-648.3654, thr_upper=-4112.9113      |
| 210 |           Netherlands           | 1969 |      Decile 1: thr_lower=<NA>, avg=-657.3615, thr_upper=-4104.4292      |
| 211 |           Netherlands           | 1970 |      Decile 1: thr_lower=<NA>, avg=-734.7284, thr_upper=-4670.5441      |
| 212 |           Netherlands           | 1971 |      Decile 1: thr_lower=<NA>, avg=-709.4107, thr_upper=-4011.6404      |
| 213 |           Netherlands           | 1973 |      Decile 1: thr_lower=<NA>, avg=-640.9114, thr_upper=-3746.1254      |
| 214 |           Netherlands           | 1974 |      Decile 1: thr_lower=<NA>, avg=-606.8546, thr_upper=-3444.4974      |
| 215 |           Netherlands           | 1976 |      Decile 1: thr_lower=<NA>, avg=-599.1436, thr_upper=-3400.9303      |
| 216 |           Netherlands           | 1977 |      Decile 1: thr_lower=<NA>, avg=-618.164, thr_upper=-3356.4636       |
| 217 |           Netherlands           | 1978 |      Decile 1: thr_lower=<NA>, avg=-593.3604, thr_upper=-3368.0301      |
| 218 |           Netherlands           | 1979 |      Decile 1: thr_lower=<NA>, avg=-470.3701, thr_upper=-2685.3508      |
| 219 |           Netherlands           | 1980 |      Decile 1: thr_lower=<NA>, avg=-327.3313, thr_upper=-1090.0764      |
| 220 |           Netherlands           | 1981 |      Decile 1: thr_lower=<NA>, avg=-228.8878, thr_upper=-300.8570       |
| 221 |           Netherlands           | 1995 |     Decile 1: thr_lower=<NA>, avg=-1107.2976, thr_upper=-4701.3881      |
| 222 |           Netherlands           | 1998 |     Decile 1: thr_lower=<NA>, avg=-1876.3399, thr_upper=-3678.0117      |
| 223 |           Netherlands           | 1999 |     Decile 1: thr_lower=<NA>, avg=-1190.5762, thr_upper=-3655.6499      |
| 224 |           Netherlands           | 2000 |     Decile 1: thr_lower=<NA>, avg=-1425.5042, thr_upper=-4489.3360      |
| 225 |       North America (WID)       | 1970 |       Decile 1: thr_lower=<NA>, avg=-1219.7, thr_upper=-4995.1000       |
| 226 |       North America (WID)       | 1980 |       Decile 1: thr_lower=<NA>, avg=-1441.2, thr_upper=-5523.9000       |
| 227 |       North America (WID)       | 1981 |       Decile 1: thr_lower=<NA>, avg=-1422.3, thr_upper=-5281.0000       |
| 228 |       North America (WID)       | 1982 |       Decile 1: thr_lower=<NA>, avg=-1301.6, thr_upper=-4773.2000       |
| 229 |       North America (WID)       | 1983 |       Decile 1: thr_lower=<NA>, avg=-1282.6, thr_upper=-4728.9000       |
| 230 |       North America (WID)       | 1984 |       Decile 1: thr_lower=<NA>, avg=-1444.2, thr_upper=-5603.4000       |
| 231 |       North America (WID)       | 1985 |       Decile 1: thr_lower=<NA>, avg=-1494.8, thr_upper=-5870.9000       |
| 232 |       North America (WID)       | 1986 |       Decile 1: thr_lower=<NA>, avg=-1533.3, thr_upper=-6076.7000       |
| 233 |       North America (WID)       | 1987 |       Decile 1: thr_lower=<NA>, avg=-1479.3, thr_upper=-5734.3000       |
| 234 |       North America (WID)       | 1988 |       Decile 1: thr_lower=<NA>, avg=-1475.1, thr_upper=-5447.9000       |
| 235 |       North America (WID)       | 1989 |       Decile 1: thr_lower=<NA>, avg=-1410.3, thr_upper=-5419.1000       |
| 236 |       North America (WID)       | 1990 |       Decile 1: thr_lower=<NA>, avg=-1581.8, thr_upper=-6189.4000       |
| 237 |       North America (WID)       | 1991 |       Decile 1: thr_lower=<NA>, avg=-1530.8, thr_upper=-6469.8000       |
| 238 |       North America (WID)       | 1992 |       Decile 1: thr_lower=<NA>, avg=-1667.0, thr_upper=-6484.3000       |
| 239 |       North America (WID)       | 1993 |       Decile 1: thr_lower=<NA>, avg=-1619.6, thr_upper=-6329.6000       |
| 240 |       North America (WID)       | 1994 |       Decile 1: thr_lower=<NA>, avg=-1740.5, thr_upper=-6661.1000       |
| 241 |       North America (WID)       | 1995 |       Decile 1: thr_lower=<NA>, avg=-1899.3, thr_upper=-7533.6000       |
| 242 |       North America (WID)       | 1996 |       Decile 1: thr_lower=<NA>, avg=-1936.7, thr_upper=-8523.4000       |
| 243 |       North America (WID)       | 1997 |      Decile 1: thr_lower=<NA>, avg=-2032.5, thr_upper=-10099.0000       |
| 244 |       North America (WID)       | 1998 |      Decile 1: thr_lower=<NA>, avg=-2132.0, thr_upper=-10606.1000       |
| 245 |       North America (WID)       | 1999 |      Decile 1: thr_lower=<NA>, avg=-2275.9, thr_upper=-11634.8000       |
| 246 |       North America (WID)       | 2000 |      Decile 1: thr_lower=<NA>, avg=-2507.9, thr_upper=-13134.7000       |
| 247 |       North America (WID)       | 2001 |      Decile 1: thr_lower=<NA>, avg=-2833.3, thr_upper=-13666.9000       |
| 248 |       North America (WID)       | 2002 |      Decile 1: thr_lower=<NA>, avg=-2941.5, thr_upper=-12733.1000       |
| 249 |       North America (WID)       | 2003 |      Decile 1: thr_lower=<NA>, avg=-3300.0, thr_upper=-13328.1000       |
| 250 |       North America (WID)       | 2004 |      Decile 1: thr_lower=<NA>, avg=-3638.4, thr_upper=-13994.0000       |
| 251 |       North America (WID)       | 2005 |      Decile 1: thr_lower=<NA>, avg=-3907.7, thr_upper=-14583.9000       |
| 252 |       North America (WID)       | 2006 |      Decile 1: thr_lower=<NA>, avg=-4399.5, thr_upper=-16894.0000       |
| 253 |       North America (WID)       | 2007 |      Decile 1: thr_lower=<NA>, avg=-5130.8, thr_upper=-21928.8000       |
| 254 |       North America (WID)       | 2008 |      Decile 1: thr_lower=<NA>, avg=-5619.3, thr_upper=-21249.9000       |
| 255 |       North America (WID)       | 2009 |      Decile 1: thr_lower=<NA>, avg=-5969.0, thr_upper=-27249.4000       |
| 256 |       North America (WID)       | 2010 |      Decile 1: thr_lower=<NA>, avg=-5913.1, thr_upper=-27763.4000       |
| 257 |       North America (WID)       | 2011 |      Decile 1: thr_lower=<NA>, avg=-5747.3, thr_upper=-28171.1000       |
| 258 |       North America (WID)       | 2012 |      Decile 1: thr_lower=<NA>, avg=-5437.8, thr_upper=-27720.4000       |
| 259 |       North America (WID)       | 2013 |      Decile 1: thr_lower=<NA>, avg=-5124.2, thr_upper=-26454.4000       |
| 260 |       North America (WID)       | 2014 |      Decile 1: thr_lower=<NA>, avg=-4806.2, thr_upper=-24356.1000       |
| 261 |       North America (WID)       | 2015 |      Decile 1: thr_lower=<NA>, avg=-4579.1, thr_upper=-22893.9000       |
| 262 |       North America (WID)       | 2016 |      Decile 1: thr_lower=<NA>, avg=-4473.6, thr_upper=-21303.2000       |
| 263 |       North America (WID)       | 2017 |      Decile 1: thr_lower=<NA>, avg=-4281.8, thr_upper=-20865.4000       |
| 264 |       North America (WID)       | 2018 |      Decile 1: thr_lower=<NA>, avg=-4294.2, thr_upper=-19830.3000       |
| 265 |       North America (WID)       | 2019 |      Decile 1: thr_lower=<NA>, avg=-4286.5, thr_upper=-19355.5000       |
| 266 |       North America (WID)       | 2020 |      Decile 1: thr_lower=<NA>, avg=-3847.3, thr_upper=-16966.6000       |
| 267 |       North America (WID)       | 2021 |      Decile 1: thr_lower=<NA>, avg=-3287.8, thr_upper=-12532.2000       |
| 268 |       North America (WID)       | 2022 |      Decile 1: thr_lower=<NA>, avg=-3146.0, thr_upper=-11084.4000       |
| 269 |       North America (WID)       | 2023 |      Decile 1: thr_lower=<NA>, avg=-3066.6, thr_upper=-10788.8000       |
| 270 |       North America (WID)       | 2024 |      Decile 1: thr_lower=<NA>, avg=-3108.4, thr_upper=-10936.9000       |
| 271 | North America and Oceania (WID) | 1970 |       Decile 1: thr_lower=<NA>, avg=-1201.4, thr_upper=-4070.2000       |
| 272 | North America and Oceania (WID) | 1980 |       Decile 1: thr_lower=<NA>, avg=-1463.8, thr_upper=-5196.7000       |
| 273 | North America and Oceania (WID) | 1981 |       Decile 1: thr_lower=<NA>, avg=-1448.1, thr_upper=-4919.4000       |
| 274 | North America and Oceania (WID) | 1982 |       Decile 1: thr_lower=<NA>, avg=-1330.5, thr_upper=-4459.8000       |
| 275 | North America and Oceania (WID) | 1983 |       Decile 1: thr_lower=<NA>, avg=-1311.1, thr_upper=-4414.3000       |
| 276 | North America and Oceania (WID) | 1984 |       Decile 1: thr_lower=<NA>, avg=-1469.5, thr_upper=-5275.1000       |
