--- Detecting which steps need rebuilding...
OK (0.0s)
--- Running 2 steps (at least 35.3s):
--- 1. data://garden/wid/2026-02-10/world_inequality_database (29.4s)
2026-02-10 18:34:35 [warning  ] 9 gini values for wealth (extrapolated=no) are not between 0 and 1:
                    +---+--------------+------+--------+
|   |   country    | year |  gini  |
+---+--------------+------+--------+
| 0 | South Africa | 1900 | 1.0017 |
| 1 | South Africa | 1910 | 1.0084 |
| 2 | South Africa | 1920 | 1.0063 |
| 3 | South Africa | 1930 | 1.0034 |
| 4 | South Africa | 2008 | 1.0618 |
| 5 | South Africa | 2009 | 1.0505 |
| 6 | South Africa | 2010 | 1.0412 |
| 7 | South Africa | 2011 | 1.0324 |
| 8 | South Africa | 2012 | 1.0137 |
+---+--------------+------+--------+ step=wid/garden/2026-02-10/world_inequality_database
2026-02-10 18:34:35 [warning  ] 9 gini values for wealth (extrapolated=yes) are not between 0 and 1:
                    +---+--------------+------+--------+
|   |   country    | year |  gini  |
+---+--------------+------+--------+
| 0 | South Africa | 1900 | 1.0017 |
| 1 | South Africa | 1910 | 1.0084 |
| 2 | South Africa | 1920 | 1.0063 |
| 3 | South Africa | 1930 | 1.0034 |
| 4 | South Africa | 2008 | 1.0618 |
| 5 | South Africa | 2009 | 1.0505 |
| 6 | South Africa | 2010 | 1.0412 |
| 7 | South Africa | 2011 | 1.0324 |
| 8 | South Africa | 2012 | 1.0137 |
+---+--------------+------+--------+ step=wid/garden/2026-02-10/world_inequality_database
2026-02-10 18:34:35 [warning  ] 402 observations (extrapolated=no) where Gini after tax >= Gini before tax:
                +-----+-------------------------------+------+-------------+------------+--------+
|     |            country            | year | gini_before | gini_after |  diff  |
| 64  | Europe (WID) | 1982 | Decile 4: thr_lower=9830.5, avg=14024.3, thr_upper=12100.2000  |
| 65  | Europe (WID) | 1983 | Decile 4: thr_lower=9790.4, avg=14003.4, thr_upper=12153.1000  |
| 66  | Europe (WID) | 1984 | Decile 4: thr_lower=9814.5, avg=14050.0, thr_upper=12333.4000  |
| 67  | Europe (WID) | 1985 | Decile 4: thr_lower=10215.1, avg=14519.3, thr_upper=12676.9000 |
| 68  | Europe (WID) | 1986 | Decile 4: thr_lower=10265.5, avg=14577.6, thr_upper=12923.2000 |
| 69  | Europe (WID) | 1987 | Decile 4: thr_lower=10522.4, avg=14937.3, thr_upper=12982.8000 |
| 70  | Europe (WID) | 1988 | Decile 4: thr_lower=10739.0, avg=15336.2, thr_upper=13526.8000 |
| 71  | Europe (WID) | 1989 | Decile 4: thr_lower=10908.0, avg=15349.9, thr_upper=13703.1000 |
| 72  | Europe (WID) | 1990 | Decile 4: thr_lower=10218.6, avg=14576.7, thr_upper=12832.3000 |
| 73  | Europe (WID) | 1991 | Decile 4: thr_lower=9656.7, avg=14210.5, thr_upper=12196.6000  |
| 74  | Europe (WID) | 1992 | Decile 4: thr_lower=9126.3, avg=13843.0, thr_upper=12131.1000  |
| 75  | Europe (WID) | 1993 | Decile 4: thr_lower=8549.6, avg=13028.1, thr_upper=11481.6000  |
| 76  | Europe (WID) | 1994 | Decile 4: thr_lower=8219.7, avg=12893.1, thr_upper=11689.9000  |
| 77  | Europe (WID) | 1995 | Decile 4: thr_lower=8203.8, avg=12897.0, thr_upper=11698.4000  |
| 78  | Europe (WID) | 1996 | Decile 4: thr_lower=8964.4, avg=13842.6, thr_upper=12416.1000  |
| 79  | Europe (WID) | 1997 | Decile 4: thr_lower=8670.9, avg=13736.1, thr_upper=12504.5000  |
| 80  | Europe (WID) | 1998 | Decile 4: thr_lower=9023.0, avg=13887.5, thr_upper=12677.2000  |
| 81  | Europe (WID) | 1999 | Decile 4: thr_lower=9163.4, avg=14238.3, thr_upper=12950.0000  |
| 82  | Europe (WID) | 2000 | Decile 4: thr_lower=9135.6, avg=14078.4, thr_upper=12845.8000  |
| 83  | Europe (WID) | 2001 | Decile 4: thr_lower=9694.1, avg=14702.1, thr_upper=13245.4000  |
| 84  | Europe (WID) | 2002 | Decile 4: thr_lower=9840.4, avg=15384.3, thr_upper=13713.0000  |
| 85  | Europe (WID) | 2003 | Decile 4: thr_lower=11246.9, avg=17003.3, thr_upper=14544.7000 |
| 86  | Europe (WID) | 2004 | Decile 4: thr_lower=12254.2, avg=18575.0, thr_upper=16372.2000 |
| 87  | Europe (WID) | 2005 | Decile 4: thr_lower=11939.6, avg=17903.5, thr_upper=15484.5000 |
| 88  | Europe (WID) | 2006 | Decile 4: thr_lower=12672.5, avg=18574.9, thr_upper=15789.3000 |
| 89  | Europe (WID) | 2007 | Decile 4: thr_lower=13003.0, avg=18918.8, thr_upper=16095.8000 |
| 90  | Europe (WID) | 2008 | Decile 4: thr_lower=12979.6, avg=19073.1, thr_upper=16095.9000 |
| 91  | Europe (WID) | 2009 | Decile 4: thr_lower=12335.6, avg=18563.9, thr_upper=15240.5000 |
| 92  | Europe (WID) | 2010 | Decile 4: thr_lower=12024.2, avg=18378.9, thr_upper=15317.2000 |
| 93  | Europe (WID) | 2011 | Decile 4: thr_lower=12713.1, avg=19112.8, thr_upper=16096.3000 |
| 94  | Europe (WID) | 2012 | Decile 4: thr_lower=12584.2, avg=18967.3, thr_upper=15925.9000 |
| 95  | Europe (WID) | 2013 | Decile 4: thr_lower=12675.7, avg=19053.5, thr_upper=15987.8000 |
| 96  | Europe (WID) | 2014 | Decile 4: thr_lower=12830.7, avg=19302.9, thr_upper=16192.4000 |
| 97  | Europe (WID) | 2015 | Decile 4: thr_lower=12983.2, avg=19367.3, thr_upper=16258.5000 |
| 98  | Europe (WID) | 2016 | Decile 4: thr_lower=13255.3, avg=19781.5, thr_upper=16623.8000 |
| 99  | Europe (WID) | 2017 | Decile 4: thr_lower=13730.7, avg=20305.0, thr_upper=17108.4000 |
| 100 | Europe (WID) | 2018 | Decile 4: thr_lower=14056.3, avg=20827.7, thr_upper=17590.1000 |
| 101 | Europe (WID) | 2019 | Decile 4: thr_lower=14212.9, avg=21026.1, thr_upper=17664.0000 |
| 102 | Europe (WID) | 2020 | Decile 4: thr_lower=12780.3, avg=19670.7, thr_upper=15908.3000 |
| 103 | Europe (WID) | 2021 | Decile 4: thr_lower=14441.0, avg=21812.8, thr_upper=17762.1000 |
| 104 | Europe (WID) | 2022 | Decile 4: thr_lower=15018.7, avg=22603.9, thr_upper=18394.0000 |
| 105 | Europe (WID) | 1980 | Decile 5: thr_lower=12550.4, avg=17250.8, thr_upper=14858.9000 |
| 106 | Europe (WID) | 1981 | Decile 5: thr_lower=12091.9, avg=17266.5, thr_upper=14583.8000 |
| 107 | Europe (WID) | 1982 | Decile 5: thr_lower=12100.2, avg=17288.0, thr_upper=14818.8000 |
| 108 | Europe (WID) | 1983 | Decile 5: thr_lower=12153.1, avg=17132.5, thr_upper=14709.9000 |
| 109 | Europe (WID) | 1984 | Decile 5: thr_lower=12333.4, avg=17096.7, thr_upper=14871.2000 |
| 110 | Europe (WID) | 1985 | Decile 5: thr_lower=12676.9, avg=17569.3, thr_upper=15322.0000 |
| 111 | Europe (WID) | 1986 | Decile 5: thr_lower=12923.2, avg=17729.0, thr_upper=15399.6000 |
| 112 | Europe (WID) | 1987 | Decile 5: thr_lower=12982.8, avg=18024.3, thr_upper=15726.1000 |
| 113 | Europe (WID) | 1988 | Decile 5: thr_lower=13526.8, avg=18587.3, thr_upper=15912.7000 |
| 114 | Europe (WID) | 1989 | Decile 5: thr_lower=13703.1, avg=18985.0, thr_upper=16734.7000 |
| 115 | Europe (WID) | 1990 | Decile 5: thr_lower=12832.3, avg=18294.6, thr_upper=16281.7000 |
| 116 | Europe (WID) | 1991 | Decile 5: thr_lower=12196.6, avg=17787.4, thr_upper=15215.7000 |
| 117 | Europe (WID) | 1992 | Decile 5: thr_lower=12131.1, avg=17484.3, thr_upper=14740.4000 |
| 118 | Europe (WID) | 1993 | Decile 5: thr_lower=11481.6, avg=17402.8, thr_upper=14913.3000 |
| 119 | Europe (WID) | 1994 | Decile 5: thr_lower=11689.9, avg=17760.7, thr_upper=15348.6000 |
| 120 | Europe (WID) | 1995 | Decile 5: thr_lower=11698.4, avg=17903.1, thr_upper=15646.1000 |
| 121 | Europe (WID) | 1996 | Decile 5: thr_lower=12416.1, avg=18285.9, thr_upper=15733.5000 |
| 122 | Europe (WID) | 1997 | Decile 5: thr_lower=12504.5, avg=18583.9, thr_upper=16068.8000 |
| 123 | Europe (WID) | 1998 | Decile 5: thr_lower=12677.2, avg=18841.9, thr_upper=16468.7000 |
| 124 | Europe (WID) | 1999 | Decile 5: thr_lower=12950.0, avg=18742.7, thr_upper=16044.0000 |
| 125 | Europe (WID) | 2000 | Decile 5: thr_lower=12845.8, avg=18824.6, thr_upper=16431.2000 |
| 126 | Europe (WID) | 2001 | Decile 5: thr_lower=13245.4, avg=19754.0, thr_upper=17290.4000 |
| 127 | Europe (WID) | 2002 | Decile 5: thr_lower=13713.0, avg=20367.2, thr_upper=17576.7000 |
| 128 | Europe (WID) | 2003 | Decile 5: thr_lower=14544.7, avg=20937.5, thr_upper=17788.6000 |
| 129 | Europe (WID) | 2004 | Decile 5: thr_lower=16372.2, avg=24693.7, thr_upper=21094.4000 |
| 130 | Europe (WID) | 2005 | Decile 5: thr_lower=15484.5, avg=22518.9, thr_upper=18816.4000 |
| 131 | Europe (WID) | 2006 | Decile 5: thr_lower=15789.3, avg=22930.5, thr_upper=19459.2000 |
| 132 | Europe (WID) | 2007 | Decile 5: thr_lower=16095.8, avg=23111.8, thr_upper=19544.1000 |
| 133 | Europe (WID) | 2008 | Decile 5: thr_lower=16095.9, avg=23458.3, thr_upper=19675.5000 |
| 134 | Europe (WID) | 2009 | Decile 5: thr_lower=15240.5, avg=22644.5, thr_upper=18406.1000 |
| 135 | Europe (WID) | 2010 | Decile 5: thr_lower=15317.2, avg=22914.2, thr_upper=18817.3000 |
| 136 | Europe (WID) | 2011 | Decile 5: thr_lower=16096.3, avg=23530.5, thr_upper=18994.5000 |
| 137 | Europe (WID) | 2012 | Decile 5: thr_lower=15925.9, avg=23278.6, thr_upper=18913.6000 |
| 138 | Europe (WID) | 2013 | Decile 5: thr_lower=15987.8, avg=23421.5, thr_upper=18980.3000 |
| 139 | Europe (WID) | 2014 | Decile 5: thr_lower=16192.4, avg=23644.6, thr_upper=19177.2000 |
| 140 | Europe (WID) | 2015 | Decile 5: thr_lower=16258.5, avg=23912.8, thr_upper=19874.3000 |
| 141 | Europe (WID) | 2016 | Decile 5: thr_lower=16623.8, avg=24244.7, thr_upper=20190.0000 |
| 142 | Europe (WID) | 2017 | Decile 5: thr_lower=17108.4, avg=24754.4, thr_upper=20622.2000 |
| 143 | Europe (WID) | 2018 | Decile 5: thr_lower=17590.1, avg=25538.2, thr_upper=21285.1000 |
| 144 | Europe (WID) | 2019 | Decile 5: thr_lower=17664.0, avg=25673.6, thr_upper=21233.8000 |
| 145 | Europe (WID) | 2020 | Decile 5: thr_lower=15908.3, avg=23925.1, thr_upper=19027.0000 |
| 146 | Europe (WID) | 2021 | Decile 5: thr_lower=17762.1, avg=26258.9, thr_upper=21052.7000 |
| 147 | Europe (WID) | 2022 | Decile 5: thr_lower=18394.0, avg=27126.8, thr_upper=21746.6000 |
| 148 | Europe (WID) | 1980 | Decile 6: thr_lower=14858.9, avg=20549.8, thr_upper=17907.6000 |
| 149 | Europe (WID) | 1981 | Decile 6: thr_lower=14583.8, avg=20609.3, thr_upper=17522.8000 |
| 150 | Europe (WID) | 1982 | Decile 6: thr_lower=14818.8, avg=21272.1, thr_upper=18335.8000 |
| 151 | Europe (WID) | 1983 | Decile 6: thr_lower=14709.9, avg=20597.0, thr_upper=17501.9000 |
| 152 | Europe (WID) | 1984 | Decile 6: thr_lower=14871.2, avg=20654.8, thr_upper=17742.3000 |
| 153 | Europe (WID) | 1985 | Decile 6: thr_lower=15322.0, avg=21145.7, thr_upper=18231.7000 |
| 154 | Europe (WID) | 1986 | Decile 6: thr_lower=15399.6, avg=21492.8, thr_upper=18756.3000 |
| 155 | Europe (WID) | 1987 | Decile 6: thr_lower=15726.1, avg=21919.9, thr_upper=19067.0000 |
| 156 | Europe (WID) | 1988 | Decile 6: thr_lower=15912.7, avg=22398.1, thr_upper=19426.2000 |
| 157 | Europe (WID) | 1989 | Decile 6: thr_lower=16734.7, avg=22962.8, thr_upper=20260.2000 |
| 158 | Europe (WID) | 1990 | Decile 6: thr_lower=16281.7, avg=22852.9, thr_upper=19852.2000 |
| 159 | Europe (WID) | 1991 | Decile 6: thr_lower=15215.7, avg=21929.3, thr_upper=18455.2000 |
| 160 | Europe (WID) | 1992 | Decile 6: thr_lower=14740.4, avg=21552.9, thr_upper=18247.8000 |
| 161 | Europe (WID) | 1993 | Decile 6: thr_lower=14913.3, avg=21665.1, thr_upper=18193.4000 |
| 162 | Europe (WID) | 1994 | Decile 6: thr_lower=15348.6, avg=22167.6, thr_upper=18656.4000 |
| 163 | Europe (WID) | 1995 | Decile 6: thr_lower=15646.1, avg=22804.1, thr_upper=19376.0000 |
| 164 | Europe (WID) | 1996 | Decile 6: thr_lower=15733.5, avg=22749.5, thr_upper=19308.4000 |
| 165 | Europe (WID) | 1997 | Decile 6: thr_lower=16068.8, avg=23271.1, thr_upper=19985.7000 |
| 166 | Europe (WID) | 1998 | Decile 6: thr_lower=16468.7, avg=23746.6, thr_upper=20367.3000 |
| 167 | Europe (WID) | 1999 | Decile 6: thr_lower=16044.0, avg=23506.8, thr_upper=20332.2000 |
| 168 | Europe (WID) | 2000 | Decile 6: thr_lower=16431.2, avg=23763.0, thr_upper=20571.0000 |
| 169 | Europe (WID) | 2001 | Decile 6: thr_lower=17290.4, avg=25058.6, thr_upper=21354.8000 |
| 170 | Europe (WID) | 2002 | Decile 6: thr_lower=17576.7, avg=25292.9, thr_upper=21236.2000 |
| 171 | Europe (WID) | 2003 | Decile 6: thr_lower=17788.6, avg=25899.6, thr_upper=21705.3000 |
| 172 | Europe (WID) | 2004 | Decile 6: thr_lower=21094.4, avg=30121.6, thr_upper=24686.8000 |
| 173 | Europe (WID) | 2005 | Decile 6: thr_lower=18816.4, avg=27076.3, thr_upper=22806.6000 |
| 174 | Europe (WID) | 2006 | Decile 6: thr_lower=19459.2, avg=28069.2, thr_upper=23553.7000 |
| 175 | Europe (WID) | 2007 | Decile 6: thr_lower=19544.1, avg=28082.9, thr_upper=23634.6000 |
| 176 | Europe (WID) | 2008 | Decile 6: thr_lower=19675.5, avg=28566.8, thr_upper=23846.7000 |
| 177 | Europe (WID) | 2009 | Decile 6: thr_lower=18406.1, avg=27298.4, thr_upper=22203.3000 |
| 178 | Europe (WID) | 2010 | Decile 6: thr_lower=18817.3, avg=27904.6, thr_upper=22857.4000 |
| 179 | Europe (WID) | 2011 | Decile 6: thr_lower=18994.5, avg=27756.9, thr_upper=22910.3000 |
| 180 | Europe (WID) | 2012 | Decile 6: thr_lower=18913.6, avg=27452.9, thr_upper=22571.5000 |
| 181 | Europe (WID) | 2013 | Decile 6: thr_lower=18980.3, avg=27249.0, thr_upper=22080.6000 |
| 182 | Europe (WID) | 2014 | Decile 6: thr_lower=19177.2, avg=27664.8, thr_upper=22408.3000 |
| 183 | Europe (WID) | 2015 | Decile 6: thr_lower=19874.3, avg=28559.6, thr_upper=23281.4000 |
| 184 | Europe (WID) | 2016 | Decile 6: thr_lower=20190.0, avg=29253.6, thr_upper=24126.3000 |
| 185 | Europe (WID) | 2017 | Decile 6: thr_lower=20622.2, avg=29643.7, thr_upper=24555.5000 |
| 186 | Europe (WID) | 2018 | Decile 6: thr_lower=21285.1, avg=30582.3, thr_upper=25431.6000 |
| 187 | Europe (WID) | 2019 | Decile 6: thr_lower=21233.8, avg=30557.6, thr_upper=25217.4000 |
| 188 | Europe (WID) | 2020 | Decile 6: thr_lower=19027.0, avg=28327.8, thr_upper=22477.1000 |
| 189 | Europe (WID) | 2021 | Decile 6: thr_lower=21052.7, avg=30919.3, thr_upper=24711.4000 |
| 190 | Europe (WID) | 2022 | Decile 6: thr_lower=21746.6, avg=31917.4, thr_upper=25506.1000 |
| 191 | Europe (WID) | 1980 | Decile 7: thr_lower=17907.6, avg=24204.1, thr_upper=20649.9000 |
| 192 | Europe (WID) | 1981 | Decile 7: thr_lower=17522.8, avg=24142.4, thr_upper=20111.9000 |
| 193 | Europe (WID) | 1982 | Decile 7: thr_lower=18335.8, avg=25658.3, thr_upper=21543.3000 |
| 194 | Europe (WID) | 1983 | Decile 7: thr_lower=17501.9, avg=24529.3, thr_upper=20889.9000 |
| 195 | Europe (WID) | 1984 | Decile 7: thr_lower=17742.3, avg=24583.9, thr_upper=21144.0000 |
| 196 | Europe (WID) | 1985 | Decile 7: thr_lower=18231.7, avg=25421.8, thr_upper=21983.3000 |
| 197 | Europe (WID) | 1986 | Decile 7: thr_lower=18756.3, avg=25898.3, thr_upper=22306.1000 |
| 198 | Europe (WID) | 1987 | Decile 7: thr_lower=19067.0, avg=26349.1, thr_upper=22544.5000 |
| 199 | Europe (WID) | 1988 | Decile 7: thr_lower=19426.2, avg=26847.1, thr_upper=22812.3000 |
| 200 | Europe (WID) | 1989 | Decile 7: thr_lower=20260.2, avg=27340.6, thr_upper=23586.6000 |
| 201 | Europe (WID) | 1990 | Decile 7: thr_lower=19852.2, avg=27441.4, thr_upper=23714.3000 |
| 202 | Europe (WID) | 1991 | Decile 7: thr_lower=18455.2, avg=26578.4, thr_upper=22607.0000 |
| 203 | Europe (WID) | 1992 | Decile 7: thr_lower=18247.8, avg=26396.9, thr_upper=22173.8000 |
| 204 | Europe (WID) | 1993 | Decile 7: thr_lower=18193.4, avg=26300.8, thr_upper=22100.5000 |
| 205 | Europe (WID) | 1994 | Decile 7: thr_lower=18656.4, avg=26932.4, thr_upper=22765.6000 |
| 206 | Europe (WID) | 1995 | Decile 7: thr_lower=19376.0, avg=27636.3, thr_upper=23199.1000 |
| 207 | Europe (WID) | 1996 | Decile 7: thr_lower=19308.4, avg=27497.7, thr_upper=23006.6000 |
| 208 | Europe (WID) | 1997 | Decile 7: thr_lower=19985.7, avg=28172.5, thr_upper=23805.6000 |
| 209 | Europe (WID) | 1998 | Decile 7: thr_lower=20367.3, avg=28729.5, thr_upper=24492.9000 |
| 210 | Europe (WID) | 1999 | Decile 7: thr_lower=20332.2, avg=29032.6, thr_upper=24624.5000 |
| 211 | Europe (WID) | 2000 | Decile 7: thr_lower=20571.0, avg=29622.6, thr_upper=25335.2000 |
| 212 | Europe (WID) | 2001 | Decile 7: thr_lower=21354.8, avg=30355.5, thr_upper=25812.1000 |
| 213 | Europe (WID) | 2002 | Decile 7: thr_lower=21236.2, avg=30542.0, thr_upper=25792.0000 |
| 214 | Europe (WID) | 2003 | Decile 7: thr_lower=21705.3, avg=31202.0, thr_upper=26078.5000 |
| 215 | Europe (WID) | 2004 | Decile 7: thr_lower=24686.8, avg=33959.8, thr_upper=27195.8000 |
| 216 | Europe (WID) | 2005 | Decile 7: thr_lower=22806.6, avg=32952.8, thr_upper=27612.0000 |
| 217 | Europe (WID) | 2006 | Decile 7: thr_lower=23553.7, avg=33613.3, thr_upper=28166.6000 |
| 218 | Europe (WID) | 2007 | Decile 7: thr_lower=23634.6, avg=33996.9, thr_upper=28573.5000 |
| 219 | Europe (WID) | 2008 | Decile 7: thr_lower=23846.7, avg=34561.3, thr_upper=28880.4000 |
| 220 | Europe (WID) | 2009 | Decile 7: thr_lower=22203.3, avg=32888.7, thr_upper=26723.6000 |
| 221 | Europe (WID) | 2010 | Decile 7: thr_lower=22857.4, avg=33728.5, thr_upper=27475.3000 |
| 222 | Europe (WID) | 2011 | Decile 7: thr_lower=22910.3, avg=33629.9, thr_upper=27879.5000 |
| 223 | Europe (WID) | 2012 | Decile 7: thr_lower=22571.5, avg=33050.3, thr_upper=27202.7000 |
| 224 | Europe (WID) | 2013 | Decile 7: thr_lower=22080.6, avg=32556.4, thr_upper=26868.3000 |
| 225 | Europe (WID) | 2014 | Decile 7: thr_lower=22408.3, avg=32936.6, thr_upper=27213.6000 |
| 226 | Europe (WID) | 2015 | Decile 7: thr_lower=23281.4, avg=34104.7, thr_upper=28319.0000 |
| 227 | Europe (WID) | 2016 | Decile 7: thr_lower=24126.3, avg=34763.5, thr_upper=28773.8000 |
| 228 | Europe (WID) | 2017 | Decile 7: thr_lower=24555.5, avg=35427.6, thr_upper=29284.0000 |
| 229 | Europe (WID) | 2018 | Decile 7: thr_lower=25431.6, avg=36660.9, thr_upper=30512.0000 |
| 230 | Europe (WID) | 2019 | Decile 7: thr_lower=25217.4, avg=36489.8, thr_upper=30273.3000 |
| 231 | Europe (WID) | 2020 | Decile 7: thr_lower=22477.1, avg=33830.0, thr_upper=27141.0000 |
| 232 | Europe (WID) | 2021 | Decile 7: thr_lower=24711.4, avg=36538.2, thr_upper=29361.2000 |
| 233 | Europe (WID) | 2022 | Decile 7: thr_lower=25506.1, avg=37691.3, thr_upper=30330.3000 |
| 234 | Europe (WID) | 1980 | Decile 8: thr_lower=20649.9, avg=28634.5, thr_upper=25366.0000 |
| 235 | Europe (WID) | 1981 | Decile 8: thr_lower=20111.9, avg=28434.5, thr_upper=24667.2000 |
| 236 | Europe (WID) | 1982 | Decile 8: thr_lower=21543.3, avg=30645.4, thr_upper=25628.9000 |
| 237 | Europe (WID) | 1983 | Decile 8: thr_lower=20889.9, avg=29241.2, thr_upper=25473.2000 |
| 238 | Europe (WID) | 1984 | Decile 8: thr_lower=21144.0, avg=29498.5, thr_upper=25853.0000 |
| 239 | Europe (WID) | 1985 | Decile 8: thr_lower=21983.3, avg=30231.7, thr_upper=26400.8000 |
| 240 | Europe (WID) | 1986 | Decile 8: thr_lower=22306.1, avg=30749.9, thr_upper=27077.1000 |
| 241 | Europe (WID) | 1987 | Decile 8: thr_lower=22544.5, avg=31177.1, thr_upper=27261.3000 |
| 242 | Europe (WID) | 1988 | Decile 8: thr_lower=22812.3, avg=31769.9, thr_upper=27575.9000 |
| 243 | Europe (WID) | 1989 | Decile 8: thr_lower=23586.6, avg=32212.1, thr_upper=28578.7000 |
| 244 | Europe (WID) | 1990 | Decile 8: thr_lower=23714.3, avg=32850.0, thr_upper=28914.1000 |
| 245 | Europe (WID) | 1991 | Decile 8: thr_lower=22607.0, avg=32746.7, thr_upper=28117.1000 |
| 246 | Europe (WID) | 1992 | Decile 8: thr_lower=22173.8, avg=32658.9, thr_upper=28132.3000 |
| 247 | Europe (WID) | 1993 | Decile 8: thr_lower=22100.5, avg=32760.7, thr_upper=28089.5000 |
| 248 | Europe (WID) | 1994 | Decile 8: thr_lower=22765.6, avg=33375.8, thr_upper=28717.0000 |
| 249 | Europe (WID) | 1995 | Decile 8: thr_lower=23199.1, avg=33872.0, thr_upper=29279.5000 |
| 250 | Europe (WID) | 1996 | Decile 8: thr_lower=23006.6, avg=33616.6, thr_upper=29356.4000 |
| 251 | Europe (WID) | 1997 | Decile 8: thr_lower=23805.6, avg=34539.8, thr_upper=30224.8000 |
| 252 | Europe (WID) | 1998 | Decile 8: thr_lower=24492.9, avg=35390.2, thr_upper=30909.7000 |
| 253 | Europe (WID) | 1999 | Decile 8: thr_lower=24624.5, avg=35921.6, thr_upper=31642.1000 |
| 254 | Europe (WID) | 2000 | Decile 8: thr_lower=25335.2, avg=36450.4, thr_upper=32059.8000 |
| 255 | Europe (WID) | 2001 | Decile 8: thr_lower=25812.1, avg=37360.9, thr_upper=32675.5000 |
| 256 | Europe (WID) | 2002 | Decile 8: thr_lower=25792.0, avg=37714.5, thr_upper=32613.5000 |
| 257 | Europe (WID) | 2003 | Decile 8: thr_lower=26078.5, avg=37916.4, thr_upper=32551.0000 |
| 258 | Europe (WID) | 2004 | Decile 8: thr_lower=27195.8, avg=37803.8, thr_upper=31062.7000 |
| 259 | Europe (WID) | 2005 | Decile 8: thr_lower=27612.0, avg=40118.0, thr_upper=34239.9000 |
| 260 | Europe (WID) | 2006 | Decile 8: thr_lower=28166.6, avg=41058.4, thr_upper=35217.4000 |
| 261 | Europe (WID) | 2007 | Decile 8: thr_lower=28573.5, avg=41626.9, thr_upper=35966.5000 |
| 262 | Europe (WID) | 2008 | Decile 8: thr_lower=28880.4, avg=42134.9, thr_upper=35858.4000 |
| 263 | Europe (WID) | 2009 | Decile 8: thr_lower=26723.6, avg=40195.4, thr_upper=33271.7000 |
| 264 | Europe (WID) | 2010 | Decile 8: thr_lower=27475.3, avg=41030.5, thr_upper=34070.5000 |
| 265 | Europe (WID) | 2011 | Decile 8: thr_lower=27879.5, avg=40993.9, thr_upper=34274.0000 |
| 266 | Europe (WID) | 2012 | Decile 8: thr_lower=27202.7, avg=40311.7, thr_upper=33751.0000 |
| 267 | Europe (WID) | 2013 | Decile 8: thr_lower=26868.3, avg=40014.5, thr_upper=33509.4000 |
| 268 | Europe (WID) | 2014 | Decile 8: thr_lower=27213.6, avg=40361.3, thr_upper=33737.8000 |
| 269 | Europe (WID) | 2015 | Decile 8: thr_lower=28319.0, avg=41716.2, thr_upper=35020.8000 |
| 270 | Europe (WID) | 2016 | Decile 8: thr_lower=28773.8, avg=42250.1, thr_upper=35574.4000 |
| 271 | Europe (WID) | 2017 | Decile 8: thr_lower=29284.0, avg=42844.1, thr_upper=36198.8000 |
| 272 | Europe (WID) | 2018 | Decile 8: thr_lower=30512.0, avg=44106.3, thr_upper=37323.9000 |
| 273 | Europe (WID) | 2019 | Decile 8: thr_lower=30273.3, avg=43887.5, thr_upper=36649.2000 |
| 274 | Europe (WID) | 2020 | Decile 8: thr_lower=27141.0, avg=40821.1, thr_upper=32982.1000 |
| 275 | Europe (WID) | 2021 | Decile 8: thr_lower=29361.2, avg=43897.0, thr_upper=35751.3000 |
| 276 | Europe (WID) | 2022 | Decile 8: thr_lower=30330.3, avg=45258.2, thr_upper=36919.3000 |
| 277 | Europe (WID) | 1980 | Decile 9: thr_lower=25366.0, avg=36603.8, thr_upper=34209.0000 |
| 278 | Europe (WID) | 1981 | Decile 9: thr_lower=24667.2, avg=36469.0, thr_upper=33156.5000 |
| 279 | Europe (WID) | 1982 | Decile 9: thr_lower=25628.9, avg=35919.8, thr_upper=31483.4000 |
| 280 | Europe (WID) | 1983 | Decile 9: thr_lower=25473.2, avg=37029.8, thr_upper=33716.3000 |
| 281 | Europe (WID) | 1984 | Decile 9: thr_lower=25853.0, avg=37689.6, thr_upper=35322.4000 |
| 282 | Europe (WID) | 1985 | Decile 9: thr_lower=26400.8, avg=37863.2, thr_upper=34694.5000 |
| 283 | Europe (WID) | 1986 | Decile 9: thr_lower=27077.1, avg=38867.4, thr_upper=36213.9000 |
| 284 | Europe (WID) | 1987 | Decile 9: thr_lower=27261.3, avg=39649.7, thr_upper=36749.2000 |
| 285 | Europe (WID) | 1988 | Decile 9: thr_lower=27575.9, avg=40074.4, thr_upper=36901.6000 |
| 286 | Europe (WID) | 1989 | Decile 9: thr_lower=28578.7, avg=41389.7, thr_upper=39038.4000 |
| 287 | Europe (WID) | 1990 | Decile 9: thr_lower=28914.1, avg=42496.7, thr_upper=39578.6000 |
| 288 | Europe (WID) | 1991 | Decile 9: thr_lower=28117.1, avg=42698.9, thr_upper=38879.1000 |
| 289 | Europe (WID) | 1992 | Decile 9: thr_lower=28132.3, avg=42899.7, thr_upper=38982.4000 |
| 290 | Europe (WID) | 1993 | Decile 9: thr_lower=28089.5, avg=43452.8, thr_upper=38580.2000 |
| 291 | Europe (WID) | 1994 | Decile 9: thr_lower=28717.0, avg=43862.6, thr_upper=39996.2000 |
| 292 | Europe (WID) | 1995 | Decile 9: thr_lower=29279.5, avg=44784.4, thr_upper=41128.4000 |
| 293 | Europe (WID) | 1996 | Decile 9: thr_lower=29356.4, avg=44816.7, thr_upper=41580.1000 |
